Path,Document_Name,Record_ID
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Misc/Plans,PHS_Proposed Site Plan_1.jpg,PHS_Proposed Site Plan_1.jpg
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Misc/Plans,PHS_Proposed Site Plan_1.pdf,PHS_Proposed Site Plan_1.pdf
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Misc/Plans,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/NOE,Notice of Exemption.doc,Notice of Exemption.doc
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Noise,Charles Salter Noise Control Ordinance Compliance Analysis-r.pdf,Charles Salter Noise Control Ordinance Compliance Analysis-r.pdf
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Noise,GuidelinesNoiseEnforcement SF Noise Ordinance-r.pdf,GuidelinesNoiseEnforcement SF Noise Ordinance-r.pdf
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Noise,PHS noise analysis.pdf,PHS noise analysis.pdf
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Noise,SFPD Letter About Playground Noise-r.pdf,SFPD Letter About Playground Noise-r.pdf
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Noise,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Notification,2013.0494E_233 Maple St_Notiification Letter.docx,2013.0494
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Notification,233 Maple Street Distribution List.docx,233 Maple Street Distribution List.docx
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Notification,PresidioHeights_Neighborhood Groups.pdf,PresidioHeights_Neighborhood Groups.pdf
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Notification,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Trans,CHS Presidio Hill School Supplemental Technical Memorandum.pdf,CHS Presidio Hill School Supplemental Technical Memorandum.pdf
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Trans,Determination of Capacity at All-Way Stop-Controlled (AWSC) Intersections.pdf,Determination of Capacity at All-Way Stop-Controlled (AWSC) Intersections.pdf
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Trans,Fisher Development Letter_Construction Parking 4 8 14.pdf,Fisher Development Letter_Construction Parking 4 8 14.pdf
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Trans,Maple_Sacramento Streets Volume.pdf,Maple_Sacramento Streets Volume.pdf
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Trans,PHS Transportation Study Final Report.pdf,PHS Transportation Study Final Report.pdf
I:/Cases/2013/2013.0494 -233 Maple Street/2013.0494E/Trans,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0494E,2013.0494E_233 Maple Street.pdf,2013.0494
I:/Cases/2013/2013.0494E,233 Maple Cat Ex.pdf,233 Maple Cat Ex.pdf
I:/Cases/2013/2013.0494E,Cat Ex Site Plan Revised 7 10 14.pdf,Cat Ex Site Plan Revised 7 10 14.pdf
I:/Cases/2013/2013.0494E,PHS Plans Revised 5.28.14.PDF,PHS Plans Revised 5.28.14.PDF
I:/Cases/2013/2013.0494E,PHS Revised Site Plan for Cat Ex.PDF,PHS Revised Site Plan for Cat Ex.PDF
I:/Cases/2013/2013.0494E,Revised Plans for EE File 7 10 14.pdf,Revised Plans for EE File 7 10 14.pdf
I:/Cases/2013/2013.0494E,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0494E/Drafts,2013 0494E_PresidioElemSchool_071114.doc,2013 0494E_PresidioElemSchool_071114.doc
I:/Cases/2013/2013.0494E/Drafts,Figure1.Existing Site Plan.jpg,Figure1.Existing Site Plan.jpg
I:/Cases/2013/2013.0494E/Drafts,FIgure2.Proposed Site Plan.jpg,FIgure2.Proposed Site Plan.jpg
I:/Cases/2013/2013.0494E/Drafts,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0494E/Drafts/Trash,2013 0494E_PresidioElemSchool_04282014.doc,2013 0494E_PresidioElemSchool_04282014.doc
I:/Cases/2013/2013.0494E/Drafts/Trash,2013 0494E_PresidioElemSchool_04292014doc.doc,2013 0494E_PresidioElemSchool_04292014doc.doc
I:/Cases/2013/2013.0494E/Drafts/Trash,2013 0494E_PresidioElemSchool_04302014doc.doc,2013 0494E_PresidioElemSchool_04302014doc.doc
I:/Cases/2013/2013.0494E/Drafts/Trash,2013 0494E_PresidioElemSchool_060414.doc,2013 0494E_PresidioElemSchool_060414.doc
I:/Cases/2013/2013.0494E/Drafts/Trash,2013 0494E_PresidioElemSchool_061214-clean.doc,2013 0494E_PresidioElemSchool_061214-clean.doc
I:/Cases/2013/2013.0494E/Drafts/Trash,2013 0494E_PresidioElemSchool_061214.doc,2013 0494E_PresidioElemSchool_061214.doc
I:/Cases/2013/2013.0494E/Drafts/Trash,2013 0494E_PresidioElemSchool_061914.doc,2013 0494E_PresidioElemSchool_061914.doc
I:/Cases/2013/2013.0494E/Drafts/Trash,2013 0494E_PresidioElemSchool_final.doc,2013 0494E_PresidioElemSchool_final.doc
I:/Cases/2013/2013.0494E/Drafts/Trash,2013 0494E_PresidioElemSchool_final_1.doc,2013 0494E_PresidioElemSchool_final_1.doc
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_01022014 .doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_01232014 .doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_01272014 .doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_01312014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_02032014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_02042014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_02112014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_02252014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_03112014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_03212014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_03252014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_03282014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_03312014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_04012014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_04022014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_04102014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_04142014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_04172014.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_clean.doc,2013.0494
I:/Cases/2013/2013.0494E/Drafts/Trash,2013.0494E_PresidioElemSchool_track changes.doc,2013.0494
I:/Cases/2013/2013.0494E/Geotech,233 Maple Street Geotechnical Report.pdf,233 Maple Street Geotechnical Report.pdf
I:/Cases/2013/2013.0494E/Geotech,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0494E/GHG,GHG Checklist-r.docx,GHG Checklist-r.docx
I:/Cases/2013/2013.0494E/Historic,2013 0494E_233 Maple_HRER.doc,2013 0494E_233 Maple_HRER.doc
I:/Cases/2013/2013.0494E/Historic,233 Maple Street_HRER.pdf,233 Maple Street_HRER.pdf
I:/Cases/2013/2013.0494E/Historic,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0494E/HW,2013.0494E_DPH Hazards Review Letter.doc,2013.0494
I:/Cases/2013/2013.0494E/HW,2013.0494E_Maher Letter_Signed.pdf,2013.0494
I:/Cases/2013/2013.0494E/HW,233Maple 980 wvr 122413_SiteClrance.pdf,233Maple 980 wvr 122413_SiteClrance.pdf
I:/Cases/2013/2013.0494E/HW,DPH Remedial Action Completion Certification Letter.PDF,DPH Remedial Action Completion Certification Letter.PDF
I:/Cases/2013/2013.0494E/HW,Maher Ordinance Application (signed 10.18.13).PDF,Maher Ordinance Application (signed 10.18.13).PDF
I:/Cases/2013/2013.0494E/HW,Maher Ordinance Waiver Issued by DPH.pdf,Maher Ordinance Waiver Issued by DPH.pdf
I:/Cases/2013/2013.0494E/HW,Phase I ESA.PDF,Phase I ESA.PDF
I:/Cases/2013/2013.0494E/HW,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0494E/Misc,PHS Schedule.docx,PHS Schedule.docx
I:/Cases/2013/2013.0494E/Misc,Revised EE Project Description 4 17 14-c (2).doc,Revised EE Project Description 4 17 14-c (2).doc
I:/Cases/2013/2013.0494E/Misc,Revised EE Project Description 4.29.14-r.doc,Revised EE Project Description 4.29.14-r.doc
I:/Cases/2013/2013.0494E/Misc,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0494E/Misc/Plans,A0 2 PROPOSED SITE PLAN _ REVISED (2).pdf,A0 2 PROPOSED SITE PLAN _ REVISED (2).pdf
I:/Cases/2013/2013.0494E/Misc/Plans,A0 2 PROPOSED SITE PLAN _ REVISED.pdf,A0 2 PROPOSED SITE PLAN _ REVISED.pdf
I:/Cases/2013/2013.0494E/Misc/Plans,A0 2 PROPOSED SITE PLAN _ REVISED_1.pdf,A0 2 PROPOSED SITE PLAN _ REVISED_1.pdf
I:/Cases/2013/2013.0494E/Misc/Plans,PHS Plans 4.29.14_Site Plan.jpg,PHS Plans 4.29.14_Site Plan.jpg
I:/Cases/2013/2013.0494E/Misc/Plans,PHS Plans 4.29.14_Site Plan.PDF,PHS Plans 4.29.14_Site Plan.PDF
I:/Cases/2013/2013.0494E/Misc/Plans,PHS Plans 4.29.14_Site Plan_1st Flr.PDF,PHS Plans 4.29.14_Site Plan_1st Flr.PDF
I:/Cases/2013/2013.0494E/Misc/Plans,PHS Plans_Page A.02 with comments.pdf,PHS Plans_Page A.02 with comments.pdf
I:/Cases/2013/2013.0494E/Misc/Plans,PHS_Existing Site Plan.jpg,PHS_Existing Site Plan.jpg
I:/Cases/2013/2013.0494E/Misc/Plans,PHS_Existing Site Plan.pdf,PHS_Existing Site Plan.pdf
I:/Cases/2013/2013.0494E/Misc/Plans,PHS_Proposed Site Plan.pdf,PHS_Proposed Site Plan.pdf
I:/Cases/2013/2013.0494E/Misc/Plans,PHS_Proposed Site Plan_1.jpg,PHS_Proposed Site Plan_1.jpg
I:/Cases/2013/2013.0494E/Misc/Plans,PHS_Proposed Site Plan_1.pdf,PHS_Proposed Site Plan_1.pdf
I:/Cases/2013/2013.0494E/Misc/Plans,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0494E/Noise,Charles Salter Noise Control Ordinance Compliance Analysis-r.pdf,Charles Salter Noise Control Ordinance Compliance Analysis-r.pdf
I:/Cases/2013/2013.0494E/Noise,GuidelinesNoiseEnforcement SF Noise Ordinance-r.pdf,GuidelinesNoiseEnforcement SF Noise Ordinance-r.pdf
I:/Cases/2013/2013.0494E/Noise,PHS noise analysis.pdf,PHS noise analysis.pdf
I:/Cases/2013/2013.0494E/Noise,SFPD Letter About Playground Noise-r.pdf,SFPD Letter About Playground Noise-r.pdf
I:/Cases/2013/2013.0494E/Noise,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0494E/Notification,2013.0494E_233 Maple St_Notiification Letter.docx,2013.0494
I:/Cases/2013/2013.0494E/Notification,233 Maple Street Distribution List.docx,233 Maple Street Distribution List.docx
I:/Cases/2013/2013.0494E/Notification,PresidioHeights_Neighborhood Groups.pdf,PresidioHeights_Neighborhood Groups.pdf
I:/Cases/2013/2013.0494E/Notification,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0494E/Trans,CHS Presidio Hill School Supplemental Technical Memorandum.pdf,CHS Presidio Hill School Supplemental Technical Memorandum.pdf
I:/Cases/2013/2013.0494E/Trans,Determination of Capacity at All-Way Stop-Controlled (AWSC) Intersections.pdf,Determination of Capacity at All-Way Stop-Controlled (AWSC) Intersections.pdf
I:/Cases/2013/2013.0494E/Trans,Fisher Development Letter_Construction Parking 4 8 14.pdf,Fisher Development Letter_Construction Parking 4 8 14.pdf
I:/Cases/2013/2013.0494E/Trans,Maple_Sacramento Streets Volume.pdf,Maple_Sacramento Streets Volume.pdf
I:/Cases/2013/2013.0494E/Trans,PHS Transportation Study Final Report.pdf,PHS Transportation Study Final Report.pdf
I:/Cases/2013/2013.0494E/Trans,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0495  4334 Geary Blvd,2013.0495U 4334 Geary Blvd.pdf,2013.0495
I:/Cases/2013/2013.0498E,2013.0498E.pdf,2013.0498
I:/Cases/2013/2013.0498E,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0499 - 2255 Taraval Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0499 - 2255 Taraval Street/2013.0499E,2013.0499E_rescinded.pdf,2013.0499
I:/Cases/2013/2013.0499 - 2255 Taraval Street/2013.0499E,Erik's files.lnk,Erik's files.lnk
I:/Cases/2013/2013.0499 - 2255 Taraval Street/2013.0499E/Modified project 2017,2255 Taraval - Context Photos 12-26-16.pdf,2255 Taraval - Context Photos 12-26-16.pdf
I:/Cases/2013/2013.0499 - 2255 Taraval Street/2013.0499E/Modified project 2017,2255 Taraval - EE Application.pdf,2255 Taraval - EE Application.pdf
I:/Cases/2013/2013.0499 - 2255 Taraval Street/2013.0499E/Modified project 2017,2255 Taraval - Site Permit 12-20-16.pdf,2255 Taraval - Site Permit 12-20-16.pdf
I:/Cases/2013/2013.0499 - 2255 Taraval Street/2013.0499E/Modified project 2017,Draft transportation request.docx,Draft transportation request.docx
I:/Cases/2013/2013.0499 - 2255 Taraval Street/PPA,2013.0499U - 2255 Taraval Street.pdf,2013.0499
I:/Cases/2013/2013.0499 - 2255 Taraval Street/PPA,2013.0499U.pdf,2013.0499
I:/Cases/2013/2013.0499 - 2255 Taraval Street/PPA,2255 Taraval.docx,2255 Taraval.docx
I:/Cases/2013/2013.0499 - 2255 Taraval Street/PPA,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0499 - 2255 Taraval Street/Shadow,2249-2255 Taraval Street_Shadow Impact.pdf,2249-2255 Taraval Street_Shadow Impact.pdf
I:/Cases/2013/2013.0499 - 2255 Taraval Street/Shadow,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0500 - SFPUC SE Treatment Plant Emergency Repairs,2013.0500E_SE_concurrence_041913.pdf,2013.0500
I:/Cases/2013/2013.0500 - SFPUC SE Treatment Plant Emergency Repairs,Stat Ex Request 2013-04-18.pdf,Stat Ex Request 2013-04-18.pdf
I:/Cases/2013/2013.0500 - SFPUC SE Treatment Plant Emergency Repairs,Thumbs.db,Thumbs.db
"I:/Cases/2013/2013.0504 - SFMTA Gough,Turk",2013.0504R_SFMTA_Gough and Turk_cx.pdf,2013.0504
"I:/Cases/2013/2013.0504 - SFMTA Gough,Turk",Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0506E,2013.0506E_CPE_500 Second Street.pdf,2013.0506
I:/Cases/2013/2013.0506E,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0507 -315 Bay Street,2013.0507C-315 Bay Street-Application.pdf,2013.0507
I:/Cases/2013/2013.0507 -315 Bay Street,2013.0507V - 315 Bay Street - Final Decision Letter.doc,2013.0507
I:/Cases/2013/2013.0507 -315 Bay Street,2013.0507V - 315 Bay Street - NSR.doc,2013.0507
I:/Cases/2013/2013.0507 -315 Bay Street,2013.0507V - 315 Bay Street - NSR.pdf,2013.0507
I:/Cases/2013/2013.0507 -315 Bay Street,2013.0507V – 315 Bay Street - Signed Decision Letter.pdf,2013.0507
I:/Cases/2013/2013.0507 -315 Bay Street,2013.0507V-315 Bay Street-Application.pdf,2013.0507
I:/Cases/2013/2013.0507 -315 Bay Street,2013.0507V.pdf,2013.0507
I:/Cases/2013/2013.0507 -315 Bay Street,315 Bay St - V Notice.docx,315 Bay St - V Notice.docx
I:/Cases/2013/2013.0507 -315 Bay Street,315 Bay V Close Out Form.pdf,315 Bay V Close Out Form.pdf
I:/Cases/2013/2013.0507 -315 Bay Street,Action Required  2013 0507V – 315 Bay Street – Signed Decision Letter.msg,Action Required  2013 0507V – 315 Bay Street – Signed Decision Letter.msg
I:/Cases/2013/2013.0507 -315 Bay Street,Exhibit A - Plans.pdf,Exhibit A - Plans.pdf
I:/Cases/2013/2013.0507 -315 Bay Street,KBurns Emails.pdf,KBurns Emails.pdf
I:/Cases/2013/2013.0507 -315 Bay Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0507 -315 Bay Street/Background Documents,2013.0507-315 Bay Street-Plans.pdf,2013.0507
I:/Cases/2013/2013.0507 -315 Bay Street/Background Documents,315 Bay Street - NOPDR1.docx,315 Bay Street - NOPDR1.docx
I:/Cases/2013/2013.0507 -315 Bay Street/Background Documents,315 Bay Street - NOPDR2.docx,315 Bay Street - NOPDR2.docx
I:/Cases/2013/2013.0507 -315 Bay Street/Background Documents,315 Bay Street - Plan Check.xlsx,315 Bay Street - Plan Check.xlsx
I:/Cases/2013/2013.0507 -315 Bay Street/Background Documents,AssessorBlock0041.pdf,AssessorBlock0041.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Background Documents,FOR PICK-UP.doc,FOR PICK-UP.doc
I:/Cases/2013/2013.0507 -315 Bay Street/Background Documents,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0507 -315 Bay Street/Background Documents,Towerstream Permit approved.pdf,Towerstream Permit approved.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Background Documents,TowerStream Permit.pdf,TowerStream Permit.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,2013.0507V - 315 Bay Street - Decision.doc,2013.0507
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,2013.0507V.pdf,2013.0507
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,315 Bay St - V Notice.docx,315 Bay St - V Notice.docx
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,315 Bay St - V Notice.pdf,315 Bay St - V Notice.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,315 Bay St Referral.pdf,315 Bay St Referral.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,315 Bay Street - NOPDR1.pdf,315 Bay Street - NOPDR1.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,315 Bay Street - NOPDR2.pdf,315 Bay Street - NOPDR2.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,315 Bay Street Sq Footage - revised.pdf,315 Bay Street Sq Footage - revised.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,315 Bay St_Benchmarking Worksheet.pdf,315 Bay St_Benchmarking Worksheet.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,315 Bay St_Change of Use.pdf,315 Bay St_Change of Use.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,CU Close Out Form.pdf,CU Close Out Form.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,Posted 1.jpg,Posted 1.jpg
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,Posted 2.jpg,Posted 2.jpg
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,Posted 3.jpg,Posted 3.jpg
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,Posting Instructions_signed.pdf,Posting Instructions_signed.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,Tree Checklist.pdf,Tree Checklist.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents,Variance Mailing List.xlsx,Variance Mailing List.xlsx
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents/Old Plans,A0-00 CHANGE OF USE.pdf,A0-00 CHANGE OF USE.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents/Old Plans,A0-01_revised.pdf,A0-01_revised.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents/Old Plans,A101 CHANGE OF USE.PDF,A101 CHANGE OF USE.PDF
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents/Old Plans,A101_revised.pdf,A101_revised.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents/Old Plans,A102 CHANGE OF USE.pdf,A102 CHANGE OF USE.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents/Old Plans,change of use set-1.pdf,change of use set-1.pdf
I:/Cases/2013/2013.0507 -315 Bay Street/Official Documents/Old Plans,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0508 -532-36 Sutter Street,2013.0508C-532 Sutter Street-Application.pdf,2013.0508
I:/Cases/2013/2013.0508 -532-36 Sutter Street,2013.0508C-532-36 Sutter Street-Mailing List.pdf,2013.0508
I:/Cases/2013/2013.0508 -532-36 Sutter Street,2013.0508C-532-536 Sutter Street-Plans.pdf,2013.0508
I:/Cases/2013/2013.0508 -532-36 Sutter Street,Notice of Planning Department Requirements.pdf,Notice of Planning Department Requirements.pdf
I:/Cases/2013/2013.0508 -532-36 Sutter Street,Plan-Check Sheet.xlsx,Plan-Check Sheet.xlsx
I:/Cases/2013/2013.0509 - 1228 Bancroft Avenue,Application - 2013.0509C - 1228 Bancroft Avenue.pdf,Application - 2013.0509
I:/Cases/2013/2013.0509 - 1228 Bancroft Avenue,Graphics - 2013.0509C - 1228 Bancroft Avenue.pdf,Graphics - 2013.0509
I:/Cases/2013/2013.0509 - 1228 Bancroft Avenue,Notification - 2013.0509C - 1228 Bancroft Avenue.pdf,Notification - 2013.0509
I:/Cases/2013/2013.0510 -55 9th Street,2013.0510Y-55 9th Street-Application.pdf,2013.0510
I:/Cases/2013/2013.0510 -55 9th Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0511 1125 Market Street,1125 Market Street HRE - revised  10.10.14.pdf,1125 Market Street HRE - revised  10.10.14.pdf
I:/Cases/2013/2013.0511 1125 Market Street,1125 Market St_EEA_PTR Form_Signed.pdf,1125 Market St_EEA_PTR Form_Signed.pdf
I:/Cases/2013/2013.0511 1125 Market Street,2013.0511U 1125 Market Street.pdf,2013.0511
I:/Cases/2013/2013.0511 1125 Market Street,2013.0511U – 1125 Market Street –  Final PPA.pdf,2013.0511
I:/Cases/2013/2013.0511 1125 Market Street,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/1125 Market,1125 Market - CY Area.pdf,1125 Market - CY Area.pdf
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/1125 Market,1125 Market - Project Coord Lite - 070714.doc,1125 Market - Project Coord Lite - 070714.doc
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/1125 Market,1125 Market - Project Coord Lite - 072114.doc,1125 Market - Project Coord Lite - 072114.doc
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/1125 Market,1125 Market - Stevenson + Loading Dock.pdf,1125 Market - Stevenson + Loading Dock.pdf
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/1125 Market,1125 Market Street - Final Wind Tunnel Report_11.04.2014.pdf,1125 Market Street - Final Wind Tunnel Report_11.04.2014
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/1125 Market,1125 Market Street - RWDI Preliminary Results_02.25.2015.pdf,1125 Market Street - RWDI Preliminary Results_02.25.2015
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/1125 Market,1125 Market Street - Wind Tunnel Report.pdf,1125 Market Street - Wind Tunnel Report.pdf
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/1125 Market,1125 Market UDAT notes.doc,1125 Market UDAT notes.doc
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/1125 Market,Seventh Street Trees.JPG,Seventh Street Trees.JPG
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/1125 Market,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis,1125 Market - AUG 23 Shadow Graphics.zip,1125 Market - AUG 23 Shadow Graphics.zip
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis,1125 Market Shadow Memo.pdf,1125 Market Shadow Memo.pdf
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis,UN Plaza Updated Boundary FORMATTED.pdf,UN Plaza Updated Boundary FORMATTED.pdf
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/AUG 23,1125 Market - Aug 23 - Additional Shadow Graphics.pdf,1125 Market - Aug 23 - Additional Shadow Graphics.pdf
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/AUG 23,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/AUG 23,_1125Market_Aug23_745am_Worst_Case_DEL.jpg,_1125Market_Aug23_745am_Worst_Case_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/DEC 20,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/DEC 20,_1125Market_Dec20_1000_DEL.jpg,_1125Market_Dec20_1000_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/DEC 20,_1125Market_Dec20_1100_DEL.jpg,_1125Market_Dec20_1100_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/DEC 20,_1125Market_Dec20_1200_DEL.jpg,_1125Market_Dec20_1200_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/DEC 20,_1125Market_Dec20_1300_DEL.jpg,_1125Market_Dec20_1300_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/DEC 20,_1125Market_Dec20_1400_DEL.jpg,_1125Market_Dec20_1400_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/DEC 20,_1125Market_Dec20_1500_DEL.jpg,_1125Market_Dec20_1500_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/DEC 20,_1125Market_Dec20_900_DEL.jpg,_1125Market_Dec20_900_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/DEC 20,_1125Market_Dec20_Sunrise+1hr_DEL.jpg,_1125Market_Dec20_Sunrise+1hr_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/DEC 20,_1125Market_Dec20_Sunset-1hr_DEL.jpg,_1125Market_Dec20_Sunset-1hr_DEL.jpg
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,Thumbs.db,Thumbs.db
I:/Cases/2013/2013.0511 1125 Market Street/KG Files/Shadow Analysis/JUN 21,_1145Market_Jun21_1000_DEL.jpg,_1145Market_Jun21_1000_DEL.jpg
